Series ID,Series Name,Units,Region Name,Region Code,1/1/2025,2/1/2025,3/1/2025,4/1/2025,5/1/2025,6/1/2025,7/1/2025,8/1/2025
ABIL148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Abilene, TX",10180,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.4
AKRO439UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Akron, OH",10420,4.7,4.8,4.9,5,5.1,5.1,5.2,5.3
ALBA513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albany, GA",10500,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4.1
ALBA536UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albany-Schenectady-Troy, NY",10580,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3.2
ALBU735UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albuquerque, NM",10740,4.1,4,4,4,4,3.9,4,3.9
ALEX722UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Alexandria, LA",10780,4.2,4.2,4.2,4.1,4.2,4.1,4,3.9
ALLE942UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Allentown-Bethlehem-Easton, PA-NJ",10900,4,4,4,4.1,4.1,4.2,4.2,4.3
ALTO042UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Altoona, PA",11020,3.7,3.7,3.7,3.8,3.8,3.8,3.9,3.9
AMAR148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Amarillo, TX",11100,3.1,3.1,3.1,3.1,3.1,3,3,3.1
AMES119UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ames, IA",11180,2.5,2.6,2.7,2.9,3,3,3.1,3
ANCH202UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anchorage, AK",11260,4.3,4.2,4.1,4.1,4.1,4.2,4.2,4.2
ANDE318UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anderson, IN",11300,,,,,,,,
ANNA426UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ann Arbor, MI",11460,4.2,4.3,4.5,4.5,4.6,4.6,4.6,4.5
ANNI501UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anniston-Oxford-Jacksonville, AL",11500,3.5,3.5,3.6,3.6,3.6,3.4,3.3,3.1
APPL555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Appleton, WI",11540,2.6,2.7,2.7,2.7,2.8,2.7,2.7,2.7
ASHE737UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Asheville, NC",11700,4.8,4.5,4.4,4.3,4.2,4.1,4,3.8
ATHE013UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Athens-Clarke County, GA",12020,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.1
ATLA013UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Atlanta-Sandy Springs-Roswell, GA",12060,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.3
ATLA134UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Atlantic City-Hammonton, NJ",12100,6.3,6.2,6.3,6.5,6.6,6.7,6.9,7.1
AUBU201UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Auburn-Opelika, AL",12220,3.1,3,3.1,3.1,3.1,3,2.9,2.8
AUGU213UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Augusta-Richmond County, GA-SC",12260,4.5,4.4,4.4,4.3,4.3,4.2,4.2,4.1
AUST448UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Austin-Round Rock, TX",12420,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.4
BAKE506UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bakersfield, CA",12540,8.6,8.5,8.5,8.5,8.6,8.7,8.9,8.9
BALT524UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Baltimore-Columbia-Towson, MD",12580,3.1,3.1,3.1,3.1,3.2,3.2,3.3,3.5
BATO922UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Baton Rouge, LA",12940,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.1
BATT926UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Battle Creek, MI",12980,5.8,5.9,6,6.1,6.1,6.2,6.2,6.2
BAYC026UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bay City, MI",13020,6.1,6.3,6.4,6.5,6.6,6.7,6.7,6.6
BEAU148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Beaumont-Port Arthur, TX",13140,5.3,5.3,5.2,5.2,5.2,5.1,5,5.1
BELL353UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bellingham, WA",13380,4.5,4.4,4.3,4.1,4.1,4,4.1,4.3
BEND441UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bend-Redmond, OR",13460,4.3,4.4,4.4,4.4,4.4,4.6,4.7,4.8
BILL730UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Billings, MT",13740,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8
BING736UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Binghamton, NY",13780,3.9,3.9,3.9,3.8,3.8,3.7,3.8,3.9
BIRM801UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Birmingham-Hoover, AL",13820,3.1,3.1,3.1,3.1,3.1,2.9,2.8,2.6
BISM938UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bismarck, ND",13900,2.3,2.4,2.4,2.3,2.3,2.3,2.4,2.4
BLAC951UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Blacksburg-Christiansburg-Radford, VA",13980,3.2,3.4,3.6,3.7,3.8,4,4.1,4.3
BLOO017UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bloomington, IL",14010,3.7,3.6,3.5,3.4,3.4,3.3,3.4,3.5
BLOO018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bloomington, IN",14020,3.9,3.8,3.6,3.4,3.3,3.2,3.3,3.4
BOIS216UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Boise City, ID",14260,3.5,3.5,3.4,3.4,3.4,3.4,3.5,3.5
BOUL508UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Boulder, CO",14500,4.6,4.6,4.6,4.6,4.7,4.6,4.4,4.2
BOWUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bowling Green, KY",14540,5,4.9,4.9,4.8,4.7,4.6,4.6,4.6
BREM753UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bremerton-Silverdale, WA",14740,4.5,4.4,4.3,4.1,4.1,3.9,4,4.1
BROW148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Brownsville-Harlingen, TX",15180,5.2,5.2,5.4,5.8,6.2,6.5,6.7,6.9
BRUN213UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Brunswick, GA",15260,3.1,3.1,3.1,3.1,3.1,3.1,3,3
BUFF336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Buffalo-Cheektowaga-Niagara Falls, NY",15380,3.9,4,4,3.9,3.8,3.8,3.7,3.8
BURL537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Burlington, NC",15500,3.6,3.5,3.5,3.5,3.6,3.6,3.6,3.7
CANT939UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Canton-Massillon, OH",15940,4.7,4.8,4.9,5,5.1,5.1,5.2,5.2
CAPE912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cape Coral-Fort Myers, FL",15980,3.7,3.8,3.9,3.9,4,4,4.1,4.2
CARS132UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Carson City, NV",16180,4.7,4.6,4.4,4.3,4.3,4.3,4.4,4.3
CASP256UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Casper, WY",16220,3.6,3.5,3.4,3.3,3.3,3.3,3.3,3.2
CEDA319UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cedar Rapids, IA",16300,3.4,3.5,3.6,3.7,3.8,3.8,3.9,4.1
CHAM517UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Champaign-Urbana, IL",16580,3.8,3.7,3.6,3.5,3.4,3.4,3.5,3.6
CHAR654UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charleston, WV",16620,4,3.8,3.7,3.7,3.6,3.7,3.7,3.8
CHAR745UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charleston-North Charleston, SC",16700,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.6
CHAR737UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charlotte-Concord-Gastonia, NC-SC",16740,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7
CHAR851UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charlottesville, VA",16820,2.6,2.7,2.8,2.9,3,3.1,3.1,3.1
CHAT847UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Chattanooga, TN-GA",16860,3.4,3.4,3.3,3.3,3.3,3.3,3.4,3.4
CHEY956UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cheyenne, WY",16940,3.7,3.6,3.5,3.4,3.3,3.4,3.3,3.3
CHIC917UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Chicago-Naperville-Elgin, IL-IN-WI",16980,5,5,5,5.1,5,4.9,4.8,4.6
CHIC006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Chico, CA",17020,5.9,5.8,5.7,5.7,5.8,5.9,6,6.1
CINC139UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cincinnati, OH-KY-IN",17140,4.4,4.5,4.5,4.6,4.6,4.6,4.6,4.7
CLHUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Clarksville, TN-KY",17300,4.4,4.3,4.2,4.1,4.1,4,4.2,4.2
CLEV447UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cleveland, TN",17420,4,3.9,3.8,3.7,3.7,3.7,3.8,3.8
CLEV439UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cleveland-Elyria, OH",17460,,,,,,,,
COEU616UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Coeur d'Alene, ID",17660,4.5,4.4,4.4,4.4,4.4,4.4,4.5,4.5
COLL748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"College Station-Bryan, TX",17780,3.4,3.5,3.5,3.5,3.5,3.4,3.4,3.5
COLO808UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Colorado Springs, CO",17820,4.7,4.8,4.7,4.8,4.8,4.7,4.4,4.2
CLMUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbia, MO",17860,3.1,3.2,3.3,3.3,3.4,3.5,3.6,3.7
COLU945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbia, SC",17900,4.2,4.1,4.1,4.1,4.1,4,4.1,4.2
COLU913UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbus, GA-AL",17980,4.1,4.1,4.1,4.1,4.1,4,4,3.9
COLU018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbus, IN",18020,4.2,4.1,3.8,3.6,3.5,3.4,3.5,3.5
COLU139UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbus, OH",18140,4.2,4.3,4.4,4.5,4.6,4.5,4.6,4.6
CORP548UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Corpus Christi, TX",18580,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4.3
CORV741UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Corvallis, OR",18700,3.9,4,4,3.9,3.9,4,4,4.1
FORT012UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Crestview-Fort Walton Beach-Destin, FL",18880,,,,,,,,
CUMB024UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cumberland, MD-WV",19060,,,,,,,,
DALL148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dallas-Fort Worth-Arlington, TX",19100,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8
DALT113UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dalton, GA",19140,3.9,3.8,3.8,3.7,3.7,3.6,4,3.9
DANV117UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Danville, IL",19180,,,,,,,,
DANV251UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Danville, VA",19260,,,,,,,,
DAVE317UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Davenport-Moline-Rock Island, IA-IL",19340,4.8,4.7,4.5,4.4,4.5,4.5,4.7,4.9
DAYT339UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dayton, OH",19380,,,,,,,,
DECA401UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Decatur, AL",19460,2.8,2.8,2.8,2.8,2.7,2.6,2.5,2.4
DECA517UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Decatur, IL",19500,5.5,5.5,5.4,5.3,5.3,5.2,5.3,5.4
DELT612UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Deltona-Daytona Beach-Ormond Beach, FL",19660,4,4.1,4.1,4.2,4.2,4.3,4.3,4.5
DENV708UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Denver-Aurora-Lakewood, CO",19740,4.6,4.7,4.6,4.7,4.7,4.6,4.4,4.2
DESM719UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Des Moines-West Des Moines, IA",19780,3.2,3.3,3.4,3.5,3.6,3.6,3.7,3.8
DETR826UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Detroit-Warren-Dearborn, MI",19820,5.1,5.2,5.3,5.1,5,4.8,4.8,4.6
DOTH001UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dothan, AL",20020,3.4,3.3,3.3,3.3,3.2,3.1,2.9,2.8
DOVE110UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dover, DE",20100,3.9,4,4.1,4.2,4.3,4.3,4.5,4.7
DUBU219UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dubuque, IA",20220,3.3,3.3,3.4,3.5,3.6,3.6,3.7,3.8
DULU227UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Duluth, MN-WI",20260,3.5,3.6,3.7,3.8,3.9,4.1,4.2,4.4
DURH537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Durham-Chapel Hill, NC",20500,3.2,3.1,3.2,3.2,3.2,3.3,3.3,3.3
EAUC755UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Eau Claire, WI",20740,3.1,3.1,3.1,3.1,3.2,3.1,3,3
ELCE906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"El Centro, CA",20940,18.6,18.5,18.5,18.5,18.6,18.8,18.9,18.9
ELZUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Elizabethtown-Fort Knox, KY",21060,5.5,5.5,5.5,5.4,5.2,5.1,5.1,5
ELKH118UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Elkhart-Goshen, IN",21140,4.8,4.6,4.3,4.1,3.9,3.8,4,4
ELMI336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Elmira, NY",21300,3.8,3.8,3.8,3.8,3.6,3.5,3.5,3.6
ELPA348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"El Paso, TX",21340,4.1,4.1,4.1,4.2,4.2,4.2,4.2,4.3
ERIE542UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Erie, PA",21500,4,4,4.1,4.1,4.1,4.1,4.1,4.1
EUGE641UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Eugene, OR",21660,4.5,4.5,4.6,4.5,4.6,4.7,4.8,4.9
EVNUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Evansville, IN-KY",21780,4,3.9,3.7,3.5,3.4,3.3,3.3,3.4
FAIR802UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fairbanks, AK",21820,4.1,4,3.9,3.9,3.9,4,4,4
FARG038UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fargo, ND-MN",22020,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.6
FARM135UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Farmington, NM",22140,4.8,4.8,4.7,4.6,4.6,4.5,4.6,4.5
FAYE137UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fayetteville, NC",22180,4.5,4.4,4.5,4.5,4.6,4.7,4.6,4.7
FASUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fayetteville-Springdale-Rogers, AR-MO",22220,2.8,2.8,2.9,2.9,2.9,2.9,2.9,3
FLAG304UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Flagstaff, AZ",22380,4.1,4.2,4.2,4.2,4.3,4.3,4.4,4.5
FLIN426UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Flint, MI",22420,6.3,6.6,6.7,6.8,6.8,6.9,6.9,6.9
FLOR545UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Florence, SC",22500,4.6,4.5,4.5,4.5,4.4,4.4,4.5,4.7
FLOR501UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Florence-Muscle Shoals, AL",22520,3.5,3.4,3.5,3.5,3.4,3.4,3.3,3.1
FOND555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fond du Lac, WI",22540,3,3,3,3,3,2.9,2.9,2.9
FORT608UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fort Collins, CO",22660,4.5,4.5,4.5,4.6,4.6,4.5,4.3,4.1
FTSUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fort Smith, AR-OK",22900,3.4,3.5,3.5,3.5,3.5,3.6,3.6,3.7
FORT018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fort Wayne, IN",23060,4,3.9,3.7,3.5,3.4,3.3,3.3,3.4
FRES406UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fresno, CA",23420,7.8,7.8,7.8,7.8,7.9,8.1,8.3,8.4
