Series ID,Series Name,Units,Region Name,Region Code,1/1/2025,2/1/2025,3/1/2025,4/1/2025,5/1/2025,6/1/2025,7/1/2025,8/1/2025
GADS401UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gadsden, AL",23460,3.6,3.5,3.5,3.5,3.4,3.3,3.2,3
GAIN512UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gainesville, FL",23540,3.9,4,4,4.1,4.2,4.2,4.2,4.4
GAIN513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gainesville, GA",23580,2.8,2.8,2.9,2.9,2.9,2.8,2.8,2.8
GLEN036UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Glens Falls, NY",24020,3.4,3.5,3.4,3.4,3.3,3.3,3.4,3.5
GOLD137UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Goldsboro, NC",24140,3.6,3.5,3.6,3.6,3.6,3.6,3.6,3.6
GRAN238UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Grand Forks, ND-MN",24220,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.6
GRAN308UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Grand Junction, CO",24300,4.8,4.8,4.8,4.9,4.9,4.8,4.6,4.4
GRAN326UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Grand Rapids-Wyoming, MI",24340,4.4,4.5,4.6,4.6,4.7,4.8,4.8,4.8
GREA530UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Great Falls, MT",24500,2.8,2.7,2.6,2.6,2.7,2.7,2.8,2.9
GREE508UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greeley, CO",24540,4.9,5,4.9,5,5,4.9,4.7,4.6
GREE555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Green Bay, WI",24580,2.8,2.8,2.8,2.8,2.9,2.8,2.8,2.8
GREE637UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greensboro-High Point, NC",24660,4,3.9,3.9,4,4,4.1,4.1,4.1
GREE737UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greenville, NC",24780,4,3.9,3.9,4,3.9,3.9,3.9,3.9
GREE845UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greenville-Anderson-Mauldin, SC",24860,3.9,3.9,3.8,3.8,3.8,3.8,3.9,4
ANDE345UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greenville-Anderson-Mauldin, SC",24860,,,,,,,,
GULF028UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gulfport-Biloxi-Pascagoula, MS",25060,3.3,3.4,3.6,3.7,3.7,3.6,3.6,3.6
HAGE124UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hagerstown-Martinsburg, MD-WV",25180,3.3,3.2,3.2,3.3,3.3,3.4,3.4,3.6
HANF206UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hanford-Corcoran, CA",25260,8.9,8.8,8.7,8.8,8.9,9.1,9.3,9.5
HARR442UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Harrisburg-Carlisle, PA",25420,3.4,3.4,3.4,3.5,3.5,3.6,3.6,3.7
HARR551UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Harrisonburg, VA",25500,2.9,3,3.1,3.2,3.3,3.3,3.4,3.4
HATT628UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hattiesburg, MS",25620,3.4,3.5,3.7,3.7,3.7,3.6,3.6,3.6
HICK837UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hickory-Lenoir-Morganton, NC",25860,3.6,3.6,3.6,3.6,3.6,3.7,3.6,3.7
HINE913UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hinesville, GA",25980,3.9,3.9,4,4,4,3.9,3.9,3.9
HOLL126UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Holland-Grand Haven, MI",26100,,,,,,,,
HSPUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hot Springs, AR",26300,3.7,3.7,3.8,3.8,3.8,3.9,3.9,4
HOUM322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Houma-Thibodaux, LA",26380,4,4,4,3.9,4,3.9,3.9,3.9
HOUS448UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Houston-The Woodlands-Sugar Land, TX",26420,4.4,4.3,4.3,4.3,4.3,4.3,4.2,4.3
HUNT554UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Huntington-Ashland, WV-KY-OH",26580,5.1,5,4.9,4.9,4.8,4.7,4.7,4.7
HUNT601UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Huntsville, AL",26620,2.8,2.8,2.8,2.8,2.7,2.6,2.5,2.4
IDAH816UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Idaho Falls, ID",26820,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.2
INDI918UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Indianapolis-Carmel-Anderson, IN",26900,4,3.9,3.7,3.5,3.4,3.3,3.3,3.3
IOWA919UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Iowa City, IA",26980,2.5,2.5,2.6,2.8,2.9,2.9,3,3
ITHA036UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ithaca, NY",27060,3.3,3.2,3.3,3.2,3.2,3.1,3.1,3.2
JACK126UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jackson, MI",27100,5.5,5.6,5.7,5.7,5.8,5.8,5.7,5.7
JACK128UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jackson, MS",27140,3.2,3.4,3.5,3.6,3.6,3.5,3.5,3.5
JACUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jackson, TN",27180,4.2,4.1,4,3.9,3.9,3.9,4,4
JACK212UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jacksonville, FL",27260,3.6,3.6,3.7,3.7,3.8,3.8,3.8,3.9
JACK337UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jacksonville, NC",27340,3.7,3.6,3.7,3.7,3.8,3.8,3.8,3.8
JANE555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Janesville-Beloit, WI",27500,3.4,3.4,3.4,3.5,3.6,3.5,3.3,3.4
JEFUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jefferson City, MO",27620,3,3,3.1,3.1,3.2,3.3,3.3,3.4
JOHN747UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Johnson City, TN",27740,3.9,3.8,3.7,3.6,3.6,3.6,3.7,3.7
JOHN742UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Johnstown, PA",27780,4.4,4.4,4.4,4.4,4.5,4.5,4.6,4.6
JORUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jonesboro, AR",27860,3.3,3.4,3.5,3.5,3.5,3.6,3.6,3.6
JOPL929UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Joplin, MO",27900,3.5,3.6,3.7,3.8,3.8,3.9,3.9,4
KALA026UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kalamazoo-Portage, MI",28020,4.7,4.8,4.8,4.9,5,5,5,5
KANK117UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kankakee, IL",28100,5.2,5.1,4.9,4.8,4.8,4.7,4.8,5.1
KANS129UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kansas City, MO-KS",28140,3.7,3.8,3.8,3.9,3.9,3.9,4,4
KENN453UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kennewick-Richland, WA",28420,4.8,4.7,4.6,4.6,4.7,4.7,4.8,4.8
KILL648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Killeen-Temple, TX",28660,4.5,4.5,4.5,4.5,4.5,4.5,4.4,4.6
KING747UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kingsport-Bristol-Bristol, TN-VA",28700,3.8,3.7,3.7,3.6,3.7,3.7,3.8,3.8
KING736UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kingston, NY",28740,3.5,3.5,3.5,3.4,3.4,3.3,3.3,3.4
KNOX947UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Knoxville, TN",28940,3.4,3.3,3.2,3.1,3.1,3.1,3.2,3.2
KOKO018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kokomo, IN",29020,7,6.7,6.2,6.1,5.9,6,6.1,6.2
LACR155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"La Crosse-Onalaska, WI-MN",29100,2.8,2.7,2.7,2.7,2.8,2.7,2.7,2.8
LAFA122UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lafayette, LA",29180,3.9,3.9,3.9,3.8,3.9,3.8,3.8,3.7
LAFA118UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lafayette-West Lafayette, IN",29200,,,,,,,,
LAKE322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lake Charles, LA",29340,4.8,4.7,4.8,4.7,4.7,4.6,4.6,4.5
LAKE412UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lakeland-Winter Haven, FL",29460,4.3,4.4,4.4,4.5,4.6,4.6,4.6,4.7
LANC542UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lancaster, PA",29540,3,3,3.1,3.1,3.1,3.2,3.2,3.2
LANS626UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lansing-East Lansing, MI",29620,4.7,4.8,4.9,5,5,5.1,5.1,5.1
LARE748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Laredo, TX",29700,4.2,4.2,4.3,4.4,4.5,4.5,4.5,4.6
LASC735UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Las Cruces, NM",29740,5.1,5.1,5,4.9,4.9,4.9,5,4.9
LASV832UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Las Vegas-Henderson-Paradise, NV",29820,6,6,5.9,5.8,5.7,5.7,5.6,5.6
LAWR920UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lawrence, KS",29940,3.4,3.4,3.4,3.4,3.4,3.5,3.5,3.5
LAWT040UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lawton, OK",30020,3.5,3.5,3.5,3.5,3.4,3.4,3.3,3.4
LEBA142UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lebanon, PA",30140,3.2,3.3,3.4,3.4,3.5,3.5,3.6,3.6
LEWI316UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lewiston, ID-WA",30300,3.6,3.5,3.4,3.4,3.4,3.4,3.5,3.6
LEXI421UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lexington-Fayette, KY",30460,4.4,4.3,4.3,4.2,4.1,4,4,3.9
LIMA639UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lima, OH",30620,4.6,4.7,4.8,4.9,5,5,5.1,5.2
LINC731UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lincoln, NE",30700,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8
LRSUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Little Rock-North Little Rock-Conway, AR",30780,3.3,3.3,3.4,3.4,3.4,3.4,3.5,3.6
LOGA849UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Logan, UT-ID",30860,2.9,2.8,2.7,2.7,2.7,2.8,2.9,2.9
LONG948UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Longview, TX",30980,4.8,4.8,4.7,4.6,4.6,4.4,4.4,4.4
LONG053UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Longview, WA",31020,5.2,5.2,5,4.9,4.9,4.8,5,5.1
LOSA106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Los Angeles-Long Beach-Anaheim, CA",31080,5.5,5.5,5.4,5.3,5.3,5.3,5.3,5.4
LOIUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Louisville/Jefferson County, KY-IN",31140,4.7,4.7,4.6,4.7,4.5,4.4,4.4,4.3
LUBB148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lubbock, TX",31180,3.5,3.5,3.5,3.4,3.5,3.4,3.4,3.4
LYNC351UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lynchburg, VA",31340,3.3,3.4,3.5,3.6,3.7,3.8,3.8,3.8
MACO413UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Macon-Bibb County, GA",31420,4.2,4.2,4.2,4.2,4.1,4.1,4,4
MADE406UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Madera, CA",31460,,,,,,,,
MADI555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Madison, WI",31540,2.5,2.5,2.5,2.5,2.6,2.5,2.5,2.6
MANS939UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mansfield, OH",31900,5.1,5.2,5.4,5.5,5.6,5.6,5.7,5.7
MCAL548UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"McAllen-Edinburg-Mission, TX",32580,5.9,5.9,5.9,5.9,6.1,6,6.1,6.2
MEDF741UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Medford, OR",32780,5.1,5.1,5.2,5.1,5.2,5.3,5.4,5.6
MPHUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Memphis, TN-MS-AR",32820,4.5,4.5,4.5,4.4,4.4,4.3,4.4,4.4
MERC906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Merced, CA",32900,9.8,9.7,9.6,9.6,9.7,9.8,10,10
MIAM112UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Miami-Fort Lauderdale-West Palm Beach, FL",33100,3,3,3.1,3.1,3.2,3.2,3.2,3.2
MICH118UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Michigan City-La Porte, IN",33140,4.9,4.8,4.5,4.3,4.2,4,4,4
MIDL248UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Midland, TX",33260,3,3,3,3,3,2.9,2.9,3
MILW355UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Milwaukee-Waukesha-West Allis, WI",33340,3.4,3.5,3.5,3.5,3.6,3.5,3.4,3.4
MINN427UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,2.8,2.9,3,3,3.1,3.2,3.3,3.4
MISS530UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Missoula, MT",33540,2.7,2.7,2.6,2.6,2.7,2.7,2.8,2.8
MOBI601UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mobile, AL",33660,3.9,3.9,4,4,4,3.8,3.6,3.4
MODE706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Modesto, CA",33700,6.9,6.8,6.8,6.8,6.8,6.9,7.1,7.1
MONR722UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Monroe, LA",33740,5.1,5.1,5.1,5.1,5.1,5,4.9,4.8
MONR726UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Monroe, MI",33780,6,6.2,6.2,6.1,6,5.9,5.7,5.7
MONT801UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Montgomery, AL",33860,3.3,3.3,3.3,3.3,3.3,3.1,3,2.8
MORG054UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Morgantown, WV",34060,3.4,3.3,3.2,3.2,3.1,3.1,3.1,3.1
MORR147UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Morristown, TN",34100,3.7,3.7,3.6,3.5,3.5,3.5,3.7,3.7
MOUN553UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mount Vernon-Anacortes, WA",34580,4.8,4.7,4.5,4.4,4.4,4.4,4.5,4.7
MUNC618UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Muncie, IN",34620,4.7,4.6,4.4,4.1,4,3.9,4,4.1
MUSK726UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Muskegon, MI",34740,5.8,6,6.1,6.2,6.2,6.2,6.2,6.2
MYRT845UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,4.9,4.9,4.9,4.9,4.9,4.8,4.8,4.9
NAPA906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Napa, CA",34900,3.9,3.9,3.9,4,4,4.1,4.2,4.2
NAPL912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Naples-Immokalee-Marco Island, FL",34940,3.5,3.7,3.8,3.9,3.9,3.9,3.9,4
NASH947UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,3.1,3.1,3,2.9,2.9,2.9,3,3
NEWO322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"New Orleans-Metairie, LA",35380,4.5,4.4,4.5,4.5,4.5,4.5,4.5,4.4
NEWY636UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"New York-Newark-Jersey City, NY-NJ-PA",35620,4.6,4.5,4.4,4.4,4.3,4.3,4.4,4.6
NILE626UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Niles-Benton Harbor, MI",35660,5.6,5.7,5.8,5.8,5.8,5.8,5.8,5.7
SARA212UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"North Port-Sarasota-Bradenton, FL",35840,,,,,,,,
OCAL112UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ocala, FL",36100,4.3,4.4,4.4,4.5,4.5,4.6,4.6,4.8
OCEA134UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ocean City, NJ",36140,,,,,,,,
ODES248UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Odessa, TX",36220,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.6
OGDE249UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ogden-Clearfield, UT",36260,3,3,3,3,3,3.1,3.2,3.2
OKLA440UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Oklahoma City, OK",36420,3.1,3.1,3.1,3,2.9,2.9,2.9,2.9
